isofiles/DATA_extract/ANG_EV_OBJ001.MLX,/ANG_EV_OBJ001.MLX,337,Compress,/(none),MLX
isofiles/DATA_extract/ANG_EV_OBJ002.MLX,/ANG_EV_OBJ002.MLX,338,Compress,/121119_ClearAll/GRP01394,MLX
isofiles/DATA_extract/ANG_EV_OBJ003.MLX,/ANG_EV_OBJ003.MLX,339,Compress,/121119_ClearAll/GRP01584,MLX
isofiles/DATA_extract/ANG_EV_OBJ004.MLX,/ANG_EV_OBJ004.MLX,340,Compress,/121119_ClearAll/GRP01698,MLX
isofiles/DATA_extract/ANG_EV_OBJ005.MLX,/ANG_EV_OBJ005.MLX,341,Compress,/121119_ClearAll/GRP01827,MLX
isofiles/DATA_extract/ANG_EV_OBJ006.MLX,/ANG_EV_OBJ006.MLX,342,Compress,/121119_ClearAll/GRP01916,MLX
isofiles/DATA_extract/ANG_EV_OBJ007.MLX,/ANG_EV_OBJ007.MLX,343,Compress,/121119_ClearAll/GRP02001,MLX
isofiles/DATA_extract/ANG_EV_OBJ008.MLX,/ANG_EV_OBJ008.MLX,344,Compress,/121119_ClearAll/GRP02031,MLX
isofiles/DATA_extract/ANG_EV_OBJ009.MLX,/ANG_EV_OBJ009.MLX,345,Compress,/121119_ClearAll/GRP02991,MLX
isofiles/DATA_extract/ANG_EV_OBJ010.MLX,/ANG_EV_OBJ010.MLX,346,Compress,/121119_ClearAll/GRP00234,MLX
isofiles/DATA_extract/ANG_EV_OBJ011.MLX,/ANG_EV_OBJ011.MLX,347,Compress,/121119_ClearAll/GRP00791,MLX
isofiles/DATA_extract/ANG_EV_OBJ012.MLX,/ANG_EV_OBJ012.MLX,348,Compress,/121119_ClearAll/GRP01889,MLX
isofiles/DATA_extract/ANG_EV_OBJ013.MLX,/ANG_EV_OBJ013.MLX,349,Compress,/121119_ClearAll/GRP00808,MLX
isofiles/DATA_extract/ANG_EV_OBJ014.MLX,/ANG_EV_OBJ014.MLX,350,Compress,/(none),MLX
isofiles/DATA_extract/ANG_EV_OBJ015.MLX,/ANG_EV_OBJ015.MLX,351,Compress,/121119_ClearAll/GRP01836,MLX
isofiles/DATA_extract/ANG_EV_OBJ016.MLX,/ANG_EV_OBJ016.MLX,352,Compress,/(none),MLX
isofiles/DATA_extract/ANG_LOADING_MAP.MLX,/ANG_LOADING_MAP.MLX,560,Compress,/121119_ClearAll/GRP00249,MLX
isofiles/DATA_extract/ANG_PARTYIN_001A.MLX,/ANG_PARTYIN_001A.MLX,562,Compress,/121119_ClearAll/GRP00171,MLX
isofiles/DATA_extract/ANG_PARTYIN_002A.MLX,/ANG_PARTYIN_002A.MLX,563,Compress,/121119_ClearAll/GRP00626,MLX
isofiles/DATA_extract/ANG_PARTYIN_003A.MLX,/ANG_PARTYIN_003A.MLX,564,Compress,/121119_ClearAll/GRP03180,MLX
isofiles/DATA_extract/ANG_PARTYIN_004A.MLX,/ANG_PARTYIN_004A.MLX,565,Compress,/121119_ClearAll/GRP00286,MLX
isofiles/DATA_extract/ANG_PARTYIN_005A.MLX,/ANG_PARTYIN_005A.MLX,566,Compress,/121119_ClearAll/GRP00287,MLX
isofiles/DATA_extract/ANG_PARTYIN_006A.MLX,/ANG_PARTYIN_006A.MLX,567,Compress,/121119_ClearAll/GRP00983,MLX
isofiles/DATA_extract/ANG_PARTYIN_007A.MLX,/ANG_PARTYIN_007A.MLX,568,Compress,/121119_ClearAll/GRP01697,MLX
isofiles/DATA_extract/ANG_PARTYIN_008A.MLX,/ANG_PARTYIN_008A.MLX,569,Compress,/121119_ClearAll/GRP01787,MLX
isofiles/DATA_extract/ANG_PARTYIN_009A.MLX,/ANG_PARTYIN_009A.MLX,570,Compress,/121119_ClearAll/GRP02997,MLX
isofiles/DATA_extract/ANG_PARTYIN_010A.MLX,/ANG_PARTYIN_010A.MLX,571,Compress,/(none),MLX
isofiles/DATA_extract/ANG_PARTYIN_013A.MLX,/ANG_PARTYIN_013A.MLX,572,Compress,/(none),MLX
isofiles/DATA_extract/ANG_PROLOGUE.MLX,/ANG_PROLOGUE.MLX,573,Compress,/121119_ClearAll/GRP00032,MLX
isofiles/DATA_extract/ANG_SUB_CLEAR.MLX,/ANG_SUB_CLEAR.MLX,574,Compress,/121119_ClearAll/GRP03470,MLX
isofiles/DATA_extract/ANG_SUB_CLEAR2.MLX,/ANG_SUB_CLEAR2.MLX,575,Compress,/(none),MLX
isofiles/DATA_extract/ANG_TOWN_HOME1ST.MLX,/ANG_TOWN_HOME1ST.MLX,576,Compress,/(none),MLX
isofiles/DATA_extract/BATTLE_CINESCO.MLX,/BATTLE_CINESCO.MLX,745,Compress,/(none),MLX
isofiles/DATA_extract/BC_BASE.MLX,/BC_BASE.MLX,746,Compress,/121119_ClearAll/GRP00213,MLX
isofiles/DATA_extract/EBG001A.MLX,/EBG001A.MLX,994,Compress,/121119_ClearAll/GRP03470,MLX
isofiles/DATA_extract/EBG002A.MLX,/EBG002A.MLX,995,Compress,/(none),MLX
isofiles/DATA_extract/EBG003A.MLX,/EBG003A.MLX,996,Compress,/(none),MLX
isofiles/DATA_extract/EBG004A.MLX,/EBG004A.MLX,997,Compress,/(none),MLX
isofiles/DATA_extract/EBG005A.MLX,/EBG005A.MLX,998,Compress,/(none),MLX
isofiles/DATA_extract/EBG006A.MLX,/EBG006A.MLX,999,Compress,/(none),MLX
isofiles/DATA_extract/EBG007A.MLX,/EBG007A.MLX,1000,Compress,/(none),MLX
isofiles/DATA_extract/EBG008A.MLX,/EBG008A.MLX,1001,Compress,/121119_ClearAll/GRP00080,MLX
isofiles/DATA_extract/EBG009A.MLX,/EBG009A.MLX,1002,Compress,/121119_ClearAll/GRP01197,MLX
isofiles/DATA_extract/EBG010A.MLX,/EBG010A.MLX,1003,Compress,/121119_ClearAll/GRP01308,MLX
isofiles/DATA_extract/EBG011A.MLX,/EBG011A.MLX,1004,Compress,/(none),MLX
isofiles/DATA_extract/EBG012A.MLX,/EBG012A.MLX,1005,Compress,/(none),MLX
isofiles/DATA_extract/EBG013A.MLX,/EBG013A.MLX,1006,Compress,/(none),MLX
isofiles/DATA_extract/EBG014A.MLX,/EBG014A.MLX,1007,Compress,/(none),MLX
isofiles/DATA_extract/EBG015A.MLX,/EBG015A.MLX,1008,Compress,/(none),MLX
isofiles/DATA_extract/EBG016A.MLX,/EBG016A.MLX,1009,Compress,/(none),MLX
isofiles/DATA_extract/EBG017A.MLX,/EBG017A.MLX,1010,Compress,/(none),MLX
isofiles/DATA_extract/EC_BASE.MLX,/EC_BASE.MLX,1011,Compress,/121119_ClearAll/GRP00070,MLX
isofiles/DATA_extract/EC_BASE_B.MLX,/EC_BASE_B.MLX,1012,Compress,/121119_ClearAll/GRP02833,MLX
isofiles/DATA_extract/EC001A.MLX,/EC001A.MLX,1013,Compress,/121119_ClearAll/GRP00071,MLX
isofiles/DATA_extract/EC001A_EYE_AMZ.MLX,/EC001A_EYE_AMZ.MLX,1014,Compress,/121119_ClearAll/GRP00403,MLX
isofiles/DATA_extract/EC001A_EYE_ANG.MLX,/EC001A_EYE_ANG.MLX,1015,Compress,/121119_ClearAll/GRP00611,MLX
isofiles/DATA_extract/EC001A_EYE_EMB.MLX,/EC001A_EYE_EMB.MLX,1016,Compress,/121119_ClearAll/GRP00441,MLX
isofiles/DATA_extract/EC001A_EYE_NML.MLX,/EC001A_EYE_NML.MLX,1017,Compress,/121119_ClearAll/GRP00072,MLX
isofiles/DATA_extract/EC001A_EYE_PNC.MLX,/EC001A_EYE_PNC.MLX,1018,Compress,/121119_ClearAll/GRP00407,MLX
isofiles/DATA_extract/EC001A_EYE_QUE.MLX,/EC001A_EYE_QUE.MLX,1019,Compress,/121119_ClearAll/GRP00274,MLX
isofiles/DATA_extract/EC001A_EYE_SAD.MLX,/EC001A_EYE_SAD.MLX,1020,Compress,/121119_ClearAll/GRP02721,MLX
isofiles/DATA_extract/EC001A_EYE_SER.MLX,/EC001A_EYE_SER.MLX,1021,Compress,/121119_ClearAll/GRP00074,MLX
isofiles/DATA_extract/EC001A_EYE_SHY.MLX,/EC001A_EYE_SHY.MLX,1022,Compress,/121119_ClearAll/GRP00367,MLX
isofiles/DATA_extract/EC001A_EYE_SMI.MLX,/EC001A_EYE_SMI.MLX,1023,Compress,/121119_ClearAll/GRP00361,MLX
isofiles/DATA_extract/EC001A_EYE_SP1.MLX,/EC001A_EYE_SP1.MLX,1024,Compress,/121119_ClearAll/GRP00382,MLX
isofiles/DATA_extract/EC001A_EYE_SP2.MLX,/EC001A_EYE_SP2.MLX,1025,Compress,/121119_ClearAll/GRP00269,MLX
isofiles/DATA_extract/EC001A_EYE_SP3.MLX,/EC001A_EYE_SP3.MLX,1026,Compress,/121119_ClearAll/GRP03458,MLX
isofiles/DATA_extract/EC001A_EYE_SUP.MLX,/EC001A_EYE_SUP.MLX,1027,Compress,/121119_ClearAll/GRP00078,MLX
isofiles/DATA_extract/EC001A_SHAKE.MLX,/EC001A_SHAKE.MLX,1045,Compress,/(none),MLX
isofiles/DATA_extract/EC001B.MLX,/EC001B.MLX,1046,Compress,/121119_ClearAll/GRP00148,MLX
isofiles/DATA_extract/EC001B_EYE_AMZ.MLX,/EC001B_EYE_AMZ.MLX,1047,Compress,/(none),MLX
isofiles/DATA_extract/EC001B_EYE_ANG.MLX,/EC001B_EYE_ANG.MLX,1048,Compress,/121119_ClearAll/GRP01656,MLX
isofiles/DATA_extract/EC001B_EYE_EMB.MLX,/EC001B_EYE_EMB.MLX,1049,Compress,/121119_ClearAll/GRP00152,MLX
isofiles/DATA_extract/EC001B_EYE_NML.MLX,/EC001B_EYE_NML.MLX,1050,Compress,/121119_ClearAll/GRP00740,MLX
isofiles/DATA_extract/EC001B_EYE_PNC.MLX,/EC001B_EYE_PNC.MLX,1051,Compress,/121119_ClearAll/GRP01121,MLX
isofiles/DATA_extract/EC001B_EYE_QUE.MLX,/EC001B_EYE_QUE.MLX,1052,Compress,/121119_ClearAll/GRP00828,MLX
isofiles/DATA_extract/EC001B_EYE_SAD.MLX,/EC001B_EYE_SAD.MLX,1053,Compress,/121119_ClearAll/GRP02827,MLX
isofiles/DATA_extract/EC001B_EYE_SER.MLX,/EC001B_EYE_SER.MLX,1054,Compress,/121119_ClearAll/GRP00149,MLX
isofiles/DATA_extract/EC001B_EYE_SHY.MLX,/EC001B_EYE_SHY.MLX,1055,Compress,/(none),MLX
isofiles/DATA_extract/EC001B_EYE_SMI.MLX,/EC001B_EYE_SMI.MLX,1056,Compress,/121119_ClearAll/GRP03170,MLX
isofiles/DATA_extract/EC001B_EYE_SP1.MLX,/EC001B_EYE_SP1.MLX,1057,Compress,/(none),MLX
isofiles/DATA_extract/EC001B_EYE_SP2.MLX,/EC001B_EYE_SP2.MLX,1058,Compress,/121119_ClearAll/GRP01381,MLX
isofiles/DATA_extract/EC001B_EYE_SP3.MLX,/EC001B_EYE_SP3.MLX,1059,Compress,/(none),MLX
isofiles/DATA_extract/EC001B_EYE_SUP.MLX,/EC001B_EYE_SUP.MLX,1060,Compress,/121119_ClearAll/GRP00703,MLX
isofiles/DATA_extract/EC002A.MLX,/EC002A.MLX,1078,Compress,/121119_ClearAll/GRP00272,MLX
isofiles/DATA_extract/EC002A_AURA.MLX,/EC002A_AURA.MLX,1079,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_AMZ.MLX,/EC002A_EYE_AMZ.MLX,1080,Compress,/121119_ClearAll/GRP00704,MLX
isofiles/DATA_extract/EC002A_EYE_ANG.MLX,/EC002A_EYE_ANG.MLX,1081,Compress,/121119_ClearAll/GRP02027,MLX
isofiles/DATA_extract/EC002A_EYE_EMB.MLX,/EC002A_EYE_EMB.MLX,1082,Compress,/121119_ClearAll/GRP00701,MLX
isofiles/DATA_extract/EC002A_EYE_FRI.MLX,/EC002A_EYE_FRI.MLX,1083,Compress,/121119_ClearAll/GRP01653,MLX
isofiles/DATA_extract/EC002A_EYE_NML.MLX,/EC002A_EYE_NML.MLX,1084,Compress,/121119_ClearAll/GRP00431,MLX
isofiles/DATA_extract/EC002A_EYE_QUE.MLX,/EC002A_EYE_QUE.MLX,1085,Compress,/121119_ClearAll/GRP00474,MLX
isofiles/DATA_extract/EC002A_EYE_SAD.MLX,/EC002A_EYE_SAD.MLX,1086,Compress,/121119_ClearAll/GRP01852,MLX
isofiles/DATA_extract/EC002A_EYE_SER.MLX,/EC002A_EYE_SER.MLX,1087,Compress,/121119_ClearAll/GRP00435,MLX
isofiles/DATA_extract/EC002A_EYE_SHY.MLX,/EC002A_EYE_SHY.MLX,1088,Compress,/121119_ClearAll/GRP00635,MLX
isofiles/DATA_extract/EC002A_EYE_SMI.MLX,/EC002A_EYE_SMI.MLX,1089,Compress,/121119_ClearAll/GRP00433,MLX
isofiles/DATA_extract/EC002A_EYE_SMI_C.MLX,/EC002A_EYE_SMI_C.MLX,1090,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_SP1.MLX,/EC002A_EYE_SP1.MLX,1091,Compress,/121119_ClearAll/GRP00273,MLX
isofiles/DATA_extract/EC002A_EYE_SP2.MLX,/EC002A_EYE_SP2.MLX,1092,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_SP3.MLX,/EC002A_EYE_SP3.MLX,1093,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_SP4.MLX,/EC002A_EYE_SP4.MLX,1094,Compress,/121119_ClearAll/GRP00437,MLX
isofiles/DATA_extract/EC002A_EYE_SP4_C.MLX,/EC002A_EYE_SP4_C.MLX,1095,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_SP5.MLX,/EC002A_EYE_SP5.MLX,1096,Compress,/(none),MLX
isofiles/DATA_extract/EC002A_EYE_SUP.MLX,/EC002A_EYE_SUP.MLX,1097,Compress,/121119_ClearAll/GRP00427,MLX
isofiles/DATA_extract/EC002B.MLX,/EC002B.MLX,1123,Compress,/121119_ClearAll/GRP00353,MLX
isofiles/DATA_extract/EC002B_AURA.MLX,/EC002B_AURA.MLX,1124,Compress,/121119_ClearAll/GRP02834,MLX
isofiles/DATA_extract/EC002B_EYE_AMZ.MLX,/EC002B_EYE_AMZ.MLX,1125,Compress,/121119_ClearAll/GRP00371,MLX
isofiles/DATA_extract/EC002B_EYE_AMZ_ASE.MLX,/EC002B_EYE_AMZ_ASE.MLX,1126,Compress,/121119_ClearAll/GRP02630,MLX
isofiles/DATA_extract/EC002B_EYE_ANG.MLX,/EC002B_EYE_ANG.MLX,1127,Compress,/121119_ClearAll/GRP00376,MLX
isofiles/DATA_extract/EC002B_EYE_EMB.MLX,/EC002B_EYE_EMB.MLX,1128,Compress,/121119_ClearAll/GRP00363,MLX
isofiles/DATA_extract/EC002B_EYE_FRI.MLX,/EC002B_EYE_FRI.MLX,1129,Compress,/121119_ClearAll/GRP02113,MLX
isofiles/DATA_extract/EC002B_EYE_NML.MLX,/EC002B_EYE_NML.MLX,1130,Compress,/121119_ClearAll/GRP00742,MLX
isofiles/DATA_extract/EC002B_EYE_QUE.MLX,/EC002B_EYE_QUE.MLX,1131,Compress,/121119_ClearAll/GRP00384,MLX
isofiles/DATA_extract/EC002B_EYE_SAD.MLX,/EC002B_EYE_SAD.MLX,1132,Compress,/121119_ClearAll/GRP00379,MLX
isofiles/DATA_extract/EC002B_EYE_SER.MLX,/EC002B_EYE_SER.MLX,1133,Compress,/121119_ClearAll/GRP01313,MLX
isofiles/DATA_extract/EC002B_EYE_SHY.MLX,/EC002B_EYE_SHY.MLX,1134,Compress,/121119_ClearAll/GRP00366,MLX
isofiles/DATA_extract/EC002B_EYE_SMI.MLX,/EC002B_EYE_SMI.MLX,1135,Compress,/121119_ClearAll/GRP00354,MLX
isofiles/DATA_extract/EC002B_EYE_SMI_C.MLX,/EC002B_EYE_SMI_C.MLX,1136,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_EYE_SP1.MLX,/EC002B_EYE_SP1.MLX,1137,Compress,/121119_ClearAll/GRP02815,MLX
isofiles/DATA_extract/EC002B_EYE_SP2.MLX,/EC002B_EYE_SP2.MLX,1138,Compress,/121119_ClearAll/GRP02805,MLX
isofiles/DATA_extract/EC002B_EYE_SP3.MLX,/EC002B_EYE_SP3.MLX,1139,Compress,/121119_ClearAll/GRP03057,MLX
isofiles/DATA_extract/EC002B_EYE_SP4.MLX,/EC002B_EYE_SP4.MLX,1140,Compress,/121119_ClearAll/GRP00359,MLX
isofiles/DATA_extract/EC002B_EYE_SP4_C.MLX,/EC002B_EYE_SP4_C.MLX,1141,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_EYE_SP5.MLX,/EC002B_EYE_SP5.MLX,1142,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_EYE_SUP.MLX,/EC002B_EYE_SUP.MLX,1143,Compress,/121119_ClearAll/GRP00409,MLX
isofiles/DATA_extract/EC002B_MIZUGI.MLX,/EC002B_MIZUGI.MLX,1144,Compress,/121119_ClearAll/GRP02565,MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_AMZ.MLX,/EC002B_MIZUGI_EYE_AMZ.MLX,1145,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_ANG.MLX,/EC002B_MIZUGI_EYE_ANG.MLX,1146,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_EMB.MLX,/EC002B_MIZUGI_EYE_EMB.MLX,1147,Compress,/121119_ClearAll/GRP02565,MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_NML.MLX,/EC002B_MIZUGI_EYE_NML.MLX,1148,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_QUE.MLX,/EC002B_MIZUGI_EYE_QUE.MLX,1149,Compress,/121119_ClearAll/GRP02567,MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_SMI.MLX,/EC002B_MIZUGI_EYE_SMI.MLX,1150,Compress,/121119_ClearAll/GRP02568,MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_SMI_C.MLX,/EC002B_MIZUGI_EYE_SMI_C.MLX,1151,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_SP4.MLX,/EC002B_MIZUGI_EYE_SP4.MLX,1152,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_SP4_C.MLX,/EC002B_MIZUGI_EYE_SP4_C.MLX,1153,Compress,/(none),MLX
isofiles/DATA_extract/EC002B_MIZUGI_EYE_SUP.MLX,/EC002B_MIZUGI_EYE_SUP.MLX,1154,Compress,/(none),MLX
isofiles/DATA_extract/EC003A.MLX,/EC003A.MLX,1189,Compress,/(none),MLX
isofiles/DATA_extract/EC003A_EYE_NML.MLX,/EC003A_EYE_NML.MLX,1190,Compress,/(none),MLX
isofiles/DATA_extract/EC003A_EYE_SER.MLX,/EC003A_EYE_SER.MLX,1191,Compress,/(none),MLX
isofiles/DATA_extract/EC003A_EYE_SP1.MLX,/EC003A_EYE_SP1.MLX,1192,Compress,/(none),MLX
isofiles/DATA_extract/EC003A_EYE_SP2.MLX,/EC003A_EYE_SP2.MLX,1193,Compress,/(none),MLX
isofiles/DATA_extract/EC003A_EYE_SUP.MLX,/EC003A_EYE_SUP.MLX,1194,Compress,/(none),MLX
isofiles/DATA_extract/EC003B.MLX,/EC003B.MLX,1200,Compress,/121119_ClearAll/GRP01647,MLX
isofiles/DATA_extract/EC003B_EYE_NML.MLX,/EC003B_EYE_NML.MLX,1201,Compress,/(none),MLX
isofiles/DATA_extract/EC003B_EYE_SER.MLX,/EC003B_EYE_SER.MLX,1202,Compress,/121119_ClearAll/GRP01648,MLX
isofiles/DATA_extract/EC003B_EYE_SP1.MLX,/EC003B_EYE_SP1.MLX,1203,Compress,/121119_ClearAll/GRP01695,MLX
isofiles/DATA_extract/EC003B_EYE_SP2.MLX,/EC003B_EYE_SP2.MLX,1204,Compress,/(none),MLX
isofiles/DATA_extract/EC003B_EYE_SUP.MLX,/EC003B_EYE_SUP.MLX,1205,Compress,/(none),MLX
isofiles/DATA_extract/EC003C.MLX,/EC003C.MLX,1211,Compress,/121119_ClearAll/GRP03258,MLX
isofiles/DATA_extract/EC003C_EYE_ANG.MLX,/EC003C_EYE_ANG.MLX,1212,Compress,/(none),MLX
isofiles/DATA_extract/EC003C_EYE_EMB.MLX,/EC003C_EYE_EMB.MLX,1213,Compress,/121119_ClearAll/GRP03262,MLX
isofiles/DATA_extract/EC003C_EYE_NML.MLX,/EC003C_EYE_NML.MLX,1214,Compress,/121119_ClearAll/GRP03264,MLX
isofiles/DATA_extract/EC003C_EYE_PNC.MLX,/EC003C_EYE_PNC.MLX,1215,Compress,/121119_ClearAll/GRP03259,MLX
isofiles/DATA_extract/EC003C_EYE_QUE.MLX,/EC003C_EYE_QUE.MLX,1216,Compress,/(none),MLX
isofiles/DATA_extract/EC003C_EYE_SAD.MLX,/EC003C_EYE_SAD.MLX,1217,Compress,/(none),MLX
isofiles/DATA_extract/EC003C_EYE_SER.MLX,/EC003C_EYE_SER.MLX,1218,Compress,/(none),MLX
isofiles/DATA_extract/EC003C_EYE_SMI.MLX,/EC003C_EYE_SMI.MLX,1219,Compress,/(none),MLX
isofiles/DATA_extract/EC003C_EYE_SUP.MLX,/EC003C_EYE_SUP.MLX,1220,Compress,/121119_ClearAll/GRP03260,MLX
isofiles/DATA_extract/EC003D.MLX,/EC003D.MLX,1232,Compress,/121119_ClearAll/GRP03173,MLX
isofiles/DATA_extract/EC003D_EYE_ANG.MLX,/EC003D_EYE_ANG.MLX,1233,Compress,/(none),MLX
isofiles/DATA_extract/EC003D_EYE_EMB.MLX,/EC003D_EYE_EMB.MLX,1234,Compress,/(none),MLX
isofiles/DATA_extract/EC003D_EYE_NML.MLX,/EC003D_EYE_NML.MLX,1235,Compress,/121119_ClearAll/GRP03175,MLX
isofiles/DATA_extract/EC003D_EYE_PNC.MLX,/EC003D_EYE_PNC.MLX,1236,Compress,/(none),MLX
isofiles/DATA_extract/EC003D_EYE_QUE.MLX,/EC003D_EYE_QUE.MLX,1237,Compress,/121119_ClearAll/GRP03414,MLX
isofiles/DATA_extract/EC003D_EYE_SAD.MLX,/EC003D_EYE_SAD.MLX,1238,Compress,/121119_ClearAll/GRP03177,MLX
isofiles/DATA_extract/EC003D_EYE_SER.MLX,/EC003D_EYE_SER.MLX,1239,Compress,/121119_ClearAll/GRP03174,MLX
isofiles/DATA_extract/EC003D_EYE_SMI.MLX,/EC003D_EYE_SMI.MLX,1240,Compress,/(none),MLX
isofiles/DATA_extract/EC003D_EYE_SUP.MLX,/EC003D_EYE_SUP.MLX,1241,Compress,/121119_ClearAll/GRP03313,MLX
isofiles/DATA_extract/EC003E.MLX,/EC003E.MLX,1253,Compress,/121119_ClearAll/GRP03140,MLX
isofiles/DATA_extract/EC003E_EYE_NML.MLX,/EC003E_EYE_NML.MLX,1254,Compress,/(none),MLX
isofiles/DATA_extract/EC003E_EYE_SER.MLX,/EC003E_EYE_SER.MLX,1255,Compress,/121119_ClearAll/GRP03140,MLX
isofiles/DATA_extract/EC003F.MLX,/EC003F.MLX,1259,Compress,/121119_ClearAll/GRP03344,MLX
isofiles/DATA_extract/EC003F_EYE_NML.MLX,/EC003F_EYE_NML.MLX,1260,Compress,/(none),MLX
isofiles/DATA_extract/EC003F_EYE_SER.MLX,/EC003F_EYE_SER.MLX,1261,Compress,/121119_ClearAll/GRP03344,MLX
isofiles/DATA_extract/EC004A.MLX,/EC004A.MLX,1265,Compress,/121119_ClearAll/GRP00356,MLX
isofiles/DATA_extract/EC004A_EYE_AMZ.MLX,/EC004A_EYE_AMZ.MLX,1266,Compress,/121119_ClearAll/GRP00391,MLX
isofiles/DATA_extract/EC004A_EYE_ANG.MLX,/EC004A_EYE_ANG.MLX,1267,Compress,/121119_ClearAll/GRP01049,MLX
isofiles/DATA_extract/EC004A_EYE_EMB.MLX,/EC004A_EYE_EMB.MLX,1268,Compress,/121119_ClearAll/GRP00380,MLX
isofiles/DATA_extract/EC004A_EYE_FRI.MLX,/EC004A_EYE_FRI.MLX,1269,Compress,/121119_ClearAll/GRP03054,MLX
isofiles/DATA_extract/EC004A_EYE_NML.MLX,/EC004A_EYE_NML.MLX,1270,Compress,/121119_ClearAll/GRP00386,MLX
isofiles/DATA_extract/EC004A_EYE_PNC.MLX,/EC004A_EYE_PNC.MLX,1271,Compress,/121119_ClearAll/GRP01117,MLX
isofiles/DATA_extract/EC004A_EYE_QUE.MLX,/EC004A_EYE_QUE.MLX,1272,Compress,/121119_ClearAll/GRP00957,MLX
isofiles/DATA_extract/EC004A_EYE_SAD.MLX,/EC004A_EYE_SAD.MLX,1273,Compress,/121119_ClearAll/GRP00958,MLX
isofiles/DATA_extract/EC004A_EYE_SER.MLX,/EC004A_EYE_SER.MLX,1274,Compress,/121119_ClearAll/GRP00537,MLX
isofiles/DATA_extract/EC004A_EYE_SHY.MLX,/EC004A_EYE_SHY.MLX,1275,Compress,/121119_ClearAll/GRP01052,MLX
isofiles/DATA_extract/EC004A_EYE_SMI.MLX,/EC004A_EYE_SMI.MLX,1276,Compress,/121119_ClearAll/GRP00922,MLX
isofiles/DATA_extract/EC004A_EYE_SP1.MLX,/EC004A_EYE_SP1.MLX,1277,Compress,/121119_ClearAll/GRP00369,MLX
isofiles/DATA_extract/EC004A_EYE_SP2.MLX,/EC004A_EYE_SP2.MLX,1278,Compress,/121119_ClearAll/GRP00374,MLX
isofiles/DATA_extract/EC004A_EYE_SP3.MLX,/EC004A_EYE_SP3.MLX,1279,Compress,/121119_ClearAll/GRP00388,MLX
isofiles/DATA_extract/EC004A_EYE_SUP.MLX,/EC004A_EYE_SUP.MLX,1280,Compress,/121119_ClearAll/GRP00357,MLX
isofiles/DATA_extract/EC004A_SHAKE.MLX,/EC004A_SHAKE.MLX,1301,Compress,/(none),MLX
isofiles/DATA_extract/EC004B.MLX,/EC004B.MLX,1302,Compress,/121119_ClearAll/GRP00121,MLX
isofiles/DATA_extract/EC004B_EYE_AMZ.MLX,/EC004B_EYE_AMZ.MLX,1303,Compress,/121119_ClearAll/GRP00425,MLX
isofiles/DATA_extract/EC004B_EYE_ANG.MLX,/EC004B_EYE_ANG.MLX,1304,Compress,/121119_ClearAll/GRP02247,MLX
isofiles/DATA_extract/EC004B_EYE_EMB.MLX,/EC004B_EYE_EMB.MLX,1305,Compress,/121119_ClearAll/GRP00429,MLX
isofiles/DATA_extract/EC004B_EYE_FRI.MLX,/EC004B_EYE_FRI.MLX,1306,Compress,/121119_ClearAll/GRP02631,MLX
isofiles/DATA_extract/EC004B_EYE_NML.MLX,/EC004B_EYE_NML.MLX,1307,Compress,/121119_ClearAll/GRP00165,MLX
isofiles/DATA_extract/EC004B_EYE_PNC.MLX,/EC004B_EYE_PNC.MLX,1308,Compress,/121119_ClearAll/GRP00793,MLX
isofiles/DATA_extract/EC004B_EYE_QUE.MLX,/EC004B_EYE_QUE.MLX,1309,Compress,/121119_ClearAll/GRP00127,MLX
isofiles/DATA_extract/EC004B_EYE_SAD.MLX,/EC004B_EYE_SAD.MLX,1310,Compress,/121119_ClearAll/GRP00953,MLX
isofiles/DATA_extract/EC004B_EYE_SER.MLX,/EC004B_EYE_SER.MLX,1311,Compress,/121119_ClearAll/GRP00134,MLX
isofiles/DATA_extract/EC004B_EYE_SHY.MLX,/EC004B_EYE_SHY.MLX,1312,Compress,/121119_ClearAll/GRP00438,MLX
isofiles/DATA_extract/EC004B_EYE_SMI.MLX,/EC004B_EYE_SMI.MLX,1313,Compress,/121119_ClearAll/GRP00160,MLX
isofiles/DATA_extract/EC004B_EYE_SP1.MLX,/EC004B_EYE_SP1.MLX,1314,Compress,/121119_ClearAll/GRP00750,MLX
